Timestamp;fillLevel
2024-06-04 15:01:22;46
2024-06-04 16:01:38;46
2024-06-04 17:01:54;100
2024-06-04 18:02:10;63
2024-06-04 19:02:26;56
2024-06-04 20:02:44;55
2024-06-04 21:03:06;55
2024-06-04 22:03:24;55
2024-06-04 23:03:40;55
2024-06-05 00:03:58;55
2024-06-05 01:04:14;55
2024-06-05 02:04:32;55
2024-06-05 03:04:48;55
2024-06-05 04:05:06;55
2024-06-05 05:05:24;55
2024-06-05 06:05:40;55
2024-06-05 07:05:58;55
2024-06-05 08:00:16;73
2024-06-05 08:00:34;73
2024-06-05 09:01:14;56
2024-06-05 10:01:32;55
2024-06-05 11:01:50;56
2024-06-05 12:02:06;58
2024-06-05 13:00:16;58
2024-06-05 13:00:34;60
2024-06-05 14:01:06;58
2024-06-05 15:01:24;56
2024-06-05 16:01:40;56
2024-06-05 17:01:58;58
2024-06-05 18:02:14;52
2024-06-05 19:02:30;51
2024-06-05 20:02:48;51
2024-06-05 21:03:04;54
2024-06-05 22:03:22;56
2024-06-05 23:03:38;63
2024-06-06 00:03:56;66
2024-06-06 01:04:12;65
2024-06-06 02:04:30;65
2024-06-06 03:04:48;65
2024-06-06 04:05:04;65
2024-06-06 05:05:22;65
2024-06-06 06:05:38;65
2024-06-06 07:05:56;64
2024-06-06 08:00:16;55
2024-06-06 08:00:34;55
2024-06-06 09:01:08;52
2024-06-06 10:01:24;44
2024-06-06 11:01:42;44
2024-06-06 12:01:58;39
2024-06-06 13:00:16;29
2024-06-06 13:00:32;28
2024-06-06 14:01:08;30
2024-06-06 15:01:24;33
2024-06-06 16:01:40;33
2024-06-06 17:01:56;38
2024-06-06 18:02:12;40
2024-06-06 19:02:28;40
2024-06-06 20:02:44;40
2024-06-06 21:03:00;40
2024-06-06 22:03:18;40
2024-06-06 23:03:36;43
2024-06-07 00:03:52;43
2024-06-07 01:04:10;43
2024-06-07 02:04:26;43
2024-06-07 03:04:44;43
2024-06-07 04:05:00;42
2024-06-07 05:05:18;42
2024-06-07 06:05:34;43
2024-06-07 07:05:52;43
2024-06-07 08:00:18;40
2024-06-07 08:00:34;40
2024-06-07 09:01:12;38
2024-06-07 10:01:30;33
2024-06-07 11:01:46;35
2024-06-07 12:02:02;31
2024-06-07 13:00:16;25
2024-06-07 13:00:32;28
2024-06-07 14:01:04;36
2024-06-07 15:01:20;36
2024-06-07 16:01:36;30
2024-06-07 17:01:52;25
2024-06-07 18:02:08;35
2024-06-07 19:02:24;40
2024-06-07 20:02:42;35
2024-06-07 21:02:58;35
2024-06-07 22:03:16;29
2024-06-07 23:03:32;29
2024-06-08 00:03:50;31
2024-06-08 01:04:06;31
2024-06-08 02:04:24;33
2024-06-08 03:04:40;32
2024-06-08 04:04:58;33
2024-06-08 05:05:16;33
2024-06-08 06:05:32;33
2024-06-08 07:05:50;32
2024-06-08 08:00:16;33
2024-06-08 08:00:34;33
2024-06-08 09:01:14;33
2024-06-08 10:01:32;35
2024-06-08 11:01:50;36
2024-06-08 12:02:06;30
2024-06-08 13:00:16;38
2024-06-08 13:00:32;37
2024-06-08 14:01:02;46
2024-06-08 15:01:18;65
2024-06-08 16:01:34;98
2024-06-08 17:01:50;96
2024-06-08 18:02:28;100
2024-06-08 19:02:44;100
2024-06-08 20:03:02;100
2024-06-08 21:03:18;100
2024-06-08 22:03:36;100
2024-06-08 23:03:52;100
2024-06-09 00:04:10;100
2024-06-09 01:04:28;100
2024-06-09 02:04:44;100
2024-06-09 03:05:02;100
2024-06-09 04:05:18;100
2024-06-09 05:05:36;100
2024-06-09 06:05:52;100
2024-06-09 07:06:10;100
2024-06-09 08:00:16;100
2024-06-09 08:00:34;100
2024-06-09 09:01:06;100
2024-06-09 10:01:24;100
2024-06-09 11:01:40;100
2024-06-09 12:01:56;100
2024-06-09 13:00:16;100
2024-06-09 13:00:32;100
2024-06-09 14:01:08;100
2024-06-09 15:01:24;100
2024-06-09 16:01:40;100
2024-06-09 17:01:56;100
2024-06-09 18:02:12;100
2024-06-09 19:02:30;100
2024-06-09 20:02:46;100
2024-06-09 21:03:04;100
2024-06-09 22:03:22;100
2024-06-09 23:03:38;100
2024-06-10 00:03:56;100
2024-06-10 01:04:12;100
2024-06-10 02:04:30;100
2024-06-10 03:04:46;100
2024-06-10 04:05:04;100
2024-06-10 05:05:20;100
2024-06-10 06:05:38;100
2024-06-10 07:05:56;100
2024-06-10 08:00:16;90
2024-06-10 08:00:34;88
2024-06-10 09:01:14;80
2024-06-10 10:01:30;72
2024-06-10 11:01:48;31
2024-06-10 12:02:06;48
2024-06-10 13:00:16;40
2024-06-10 13:00:32;40
2024-06-10 14:01:02;60
2024-06-10 15:01:18;60
2024-06-10 16:01:34;92
2024-06-10 17:01:50;100
2024-06-10 18:02:06;94
2024-06-10 19:02:42;82
2024-06-10 20:03:00;79
2024-06-10 21:03:16;79
2024-06-10 22:03:34;78
2024-06-10 23:03:52;76
2024-06-11 00:04:08;76
2024-06-11 01:04:26;75
2024-06-11 02:04:42;75
2024-06-11 03:05:00;75
2024-06-11 04:05:16;75
2024-06-11 05:05:34;75
2024-06-11 06:05:50;75
2024-06-11 07:06:08;75
2024-06-11 08:00:18;12
2024-06-11 09:00:54;1
2024-06-11 10:01:10;0
2024-06-11 11:01:44;6
2024-06-11 12:02:02;22
2024-06-11 13:00:18;26
2024-06-11 13:00:34;25
2024-06-11 14:01:20;53
2024-06-11 15:01:36;65
2024-06-11 16:01:52;61
2024-06-11 17:02:20;63
2024-06-11 18:02:38;46
2024-06-11 19:02:54;46
2024-06-11 20:03:12;46
2024-06-11 21:03:28;45
2024-06-11 22:03:46;47
2024-06-11 23:04:02;47
2024-06-12 00:04:20;47
2024-06-12 01:04:36;47
2024-06-12 02:04:54;45
2024-06-12 03:05:12;45
2024-06-12 04:05:28;45
2024-06-12 05:05:46;46
2024-06-12 06:06:02;46
2024-06-12 07:06:20;46
2024-06-12 08:00:16;35
2024-06-12 08:00:34;35
2024-06-12 09:01:10;36
2024-06-12 10:01:28;37
2024-06-12 11:01:44;36
2024-06-12 12:02:02;23
2024-06-12 13:00:16;23
2024-06-12 13:00:34;23
2024-06-12 14:01:00;23
2024-06-12 15:01:18;26
2024-06-12 16:01:34;14
2024-06-12 17:01:50;15
2024-06-12 18:02:06;14
2024-06-12 19:02:22;14
2024-06-12 20:02:40;15
2024-06-12 21:02:56;15
2024-06-12 22:03:14;15
2024-06-12 23:03:32;15
2024-06-13 00:03:48;34
2024-06-13 01:04:06;34
2024-06-13 02:04:22;34
2024-06-13 03:04:40;34
2024-06-13 04:04:56;35
2024-06-13 05:05:14;34
2024-06-13 06:05:30;35
2024-06-13 07:05:48;34
2024-06-13 08:00:18;12
2024-06-13 08:00:34;5
2024-06-13 09:01:12;0
2024-06-13 10:01:30;0
2024-06-13 11:01:46;0
2024-06-13 12:02:04;0
2024-06-13 13:00:16;5
2024-06-13 13:00:32;2
2024-06-13 14:01:04;7
2024-06-13 15:01:20;11
2024-06-13 16:01:36;12
2024-06-13 17:01:52;12
2024-06-13 18:02:08;15
2024-06-13 19:02:24;15
2024-06-13 20:02:42;13
2024-06-13 21:02:58;15
2024-06-13 22:03:16;15
2024-06-13 23:03:32;15
2024-06-14 00:03:50;15
2024-06-14 01:04:06;15
2024-06-14 02:04:24;15
2024-06-14 03:04:40;15
2024-06-14 04:04:58;16
2024-06-14 05:05:16;15
2024-06-14 06:05:32;15
2024-06-14 07:05:50;15
2024-06-14 08:00:16;40
2024-06-14 08:00:34;37
2024-06-14 09:01:10;5
2024-06-14 10:01:28;5
2024-06-14 11:01:46;8
